,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$55.60,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
NFL Salary Cap 60k Thu Nov 13th,,,,,,,,
"
",,,,,,,,
Contest starts this Thursday 8:25pm,,,,,,,,
 ,,,,,,,,
47,,,,,,,,
:,,,,,,,,
6,,,,,,,,
:,,,,,,,,
3,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
50,,,,,,,,
 / 250,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $1,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
$225,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
BUF,,,,,,,,
"
",,,,,,,,
"@ MIA
",,,,,,,,
8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
ATL,,,,,,,,
"
",,,,,,,,
"@ CAR
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
MIN,,,,,,,,
"
",,,,,,,,
"@ CHI
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
HOU,,,,,,,,
"
",,,,,,,,
"@ CLE
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SEA,,,,,,,,
"
",,,,,,,,
"@ KC
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CIN,,,,,,,,
"
",,,,,,,,
"@ NO
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SF,,,,,,,,
"
",,,,,,,,
"@ NYG
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DEN,,,,,,,,
"
",,,,,,,,
"@ STL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TB,,,,,,,,
"
",,,,,,,,
"@ WAS
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
OAK,,,,,,,,
"
",,,,,,,,
"@ SD
",,,,,,,,
