,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$4.94,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
NFL Salary Cap 60k Thu Nov 27th,,,,,,,,
"
",,,,,,,,
Contest starts Tomorrow 12:30pm,,,,,,,,
 ,,,,,,,,
15,,,,,,,,
:,,,,,,,,
30,,,,,,,,
:,,,,,,,,
11,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
98,,,,,,,,
 / 100,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $2,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
$180,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
CHI,,,,,,,,
"
",,,,,,,,
"@ DET
",,,,,,,,
12:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PHI,,,,,,,,
"
",,,,,,,,
"@ DAL
",,,,,,,,
4:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SEA,,,,,,,,
"
",,,,,,,,
"@ SF
",,,,,,,,
8:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SD,,,,,,,,
"
",,,,,,,,
"@ BAL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CLE,,,,,,,,
"
",,,,,,,,
"@ BUF
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TEN,,,,,,,,
"
",,,,,,,,
"@ HOU
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
WAS,,,,,,,,
"
",,,,,,,,
"@ IND
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NYG,,,,,,,,
"
",,,,,,,,
"@ JAC
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CAR,,,,,,,,
"
",,,,,,,,
"@ MIN
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NO,,,,,,,,
"
",,,,,,,,
"@ PIT
",,,,,,,,
