,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$100.46,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
NFL Salary Cap 60k Thu Nov 6th,,,,,,,,
"
",,,,,,,,
Contest starts Tomorrow 8:25pm,,,,,,,,
 ,,,,,,,,
27,,,,,,,,
:,,,,,,,,
38,,,,,,,,
:,,,,,,,,
33,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
149,,,,,,,,
 / 250,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $1,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
$225,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
CLE,,,,,,,,
"
",,,,,,,,
"@ CIN
",,,,,,,,
8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TEN,,,,,,,,
"
",,,,,,,,
"@ BAL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
KC,,,,,,,,
"
",,,,,,,,
"@ BUF
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
MIA,,,,,,,,
"
",,,,,,,,
"@ DET
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DAL,,,,,,,,
"
",,,,,,,,
"@ JAC
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SF,,,,,,,,
"
",,,,,,,,
"@ NO
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PIT,,,,,,,,
"
",,,,,,,,
"@ NYJ
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
ATL,,,,,,,,
"
",,,,,,,,
"@ TB
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DEN,,,,,,,,
"
",,,,,,,,
"@ OAK
",,,,,,,,
SUN 4:05PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
STL,,,,,,,,
"
",,,,,,,,
"@ ARI
",,,,,,,,
