,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$177.24,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
$30K Thu NFL Dive,,,,,,,,
"
",,,,,,,,
Contest starts this Thursday 8:25pm,,,,,,,,
 ,,,,,,,,
52,,,,,,,,
:,,,,,,,,
36,,,,,,,,
:,,,,,,,,
57,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
7101,,,,,,,,
 / 34479,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $1,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
"$30,000",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
M,,,,,,,,
 ,,,,,,,,
unlimited entry,,,,,,,,
 ,,,,,,,,
G,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
TEN,,,,,,,,
"
",,,,,,,,
"@ JAC
",,,,,,,,
8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PHI,,,,,,,,
"
",,,,,,,,
"@ WAS
",,,,,,,,
SAT 4:30PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SD,,,,,,,,
"
",,,,,,,,
"@ SF
",,,,,,,,
SAT 8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
MIN,,,,,,,,
"
",,,,,,,,
"@ MIA
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CLE,,,,,,,,
"
",,,,,,,,
"@ CAR
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DET,,,,,,,,
"
",,,,,,,,
"@ CHI
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
BAL,,,,,,,,
"
",,,,,,,,
"@ HOU
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
ATL,,,,,,,,
"
",,,,,,,,
"@ NO
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NE,,,,,,,,
"
",,,,,,,,
"@ NYJ
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
