,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$143.94,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
$30K Thu NFL Dive,,,,,,,,
"
",,,,,,,,
Contest starts this Thursday 8:25pm,,,,,,,,
 ,,,,,,,,
52,,,,,,,,
:,,,,,,,,
3,,,,,,,,
:,,,,,,,,
24,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
13482,,,,,,,,
 / 34479,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $1,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
"$30,000",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
M,,,,,,,,
 ,,,,,,,,
unlimited entry,,,,,,,,
 ,,,,,,,,
G,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
NO,,,,,,,,
"
",,,,,,,,
"@ CAR
",,,,,,,,
8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
JAC,,,,,,,,
"
",,,,,,,,
"@ CIN
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TB,,,,,,,,
"
",,,,,,,,
"@ CLE
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
ARI,,,,,,,,
"
",,,,,,,,
"@ DAL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PHI,,,,,,,,
"
",,,,,,,,
"@ HOU
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NYJ,,,,,,,,
"
",,,,,,,,
"@ KC
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
SD,,,,,,,,
"
",,,,,,,,
"@ MIA
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
WAS,,,,,,,,
"
",,,,,,,,
"@ MIN
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
STL,,,,,,,,
"
",,,,,,,,
"@ SF
",,,,,,,,
SUN 4:05PM,,,,,,,,
"
",,,,,,,,
