,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$28.94,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
NFL 50/50 League,,,,,,,,
"
",,,,,,,,
Contest starts Tomorrow 8:25pm,,,,,,,,
 ,,,,,,,,
23,,,,,,,,
:,,,,,,,,
6,,,,,,,,
:,,,,,,,,
7,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
13,,,,,,,,
 / 100,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $2,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
$180,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
KC,,,,,,,,
"
",,,,,,,,
"@ OAK
",,,,,,,,
8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CLE,,,,,,,,
"
",,,,,,,,
"@ ATL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
NYJ,,,,,,,,
"
",,,,,,,,
"@ BUF
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TB,,,,,,,,
"
",,,,,,,,
"@ CHI
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CIN,,,,,,,,
"
",,,,,,,,
"@ HOU
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
JAC,,,,,,,,
"
",,,,,,,,
"@ IND
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
GB,,,,,,,,
"
",,,,,,,,
"@ MIN
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
DET,,,,,,,,
"
",,,,,,,,
"@ NE
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TEN,,,,,,,,
"
",,,,,,,,
"@ PHI
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
STL,,,,,,,,
"
",,,,,,,,
"@ SD
",,,,,,,,
SUN 4:05PM,,,,,,,,
